[config file info]
Ratio_Avg_G = 1,1.349,0.894,0.412,0.453,0.269,0.974,1.33,0.886,0.244,0.456,0.235,0.969,1.318,0.859,0.276,0.411,0.443,0.962,1.32,0.872,0.258,0.387,0.257,0.986,1.352,0.894,0.26,0.399,0.375,0.979,1.354,0.872,0.248,0.376,0.258,0.998,1.367,0.9,0.261,0.325,0.452,0.988,1.331,0.897,0.324,0.449,0.21,0.478,0.479,0.563,0.276,0.221,0.84,0.53,0.526,0.524,0.288,0.287,0.296,0.424,0.409,0.412,0.387,0.385,0.386,0.409,0.409,0.415,0.375,0.378,0.398,0.293,0.262,0.285,0.29,0.288,0.295,0.259,0.188,0.272,0.28,0.276,0.272,0.366,0.355,0.353,0.342,0.337,0.33,0.24,0.23,0.223,0.224,0.207,0.162
Ratio_Fit_G = 1,1.498,1.018,0.398,1.052,0,1.169,1.545,1.019,0.127,1.041,0,1.033,1.293,0.957,0.34,1.009,0,1.166,1.547,1.012,0.143,0.921,0,1.213,1.392,0.971,0.308,0.931,0,1.174,1.574,1.045,0.724,0.87,0,1.09,1.434,0.92,0.115,0.72,0,1.215,1.547,1.026,0.308,0.96,0.336,0.284,0.285,0.273,0.518,1.945,0,0.294,0.307,0.313,0.563,0.584,0.536,0.659,0.635,0.645,0.875,0.889,0.942,0.659,0.659,0.624,0.885,0.826,0.869,0.38,0.367,0.323,0.862,0.655,0.485,0.24,0,0.315,0.665,0.671,0.608,0.668,0.58,0.574,0.788,0.755,0.999,0.222,0.223,0.074,0.308,0.258,0.277
Ratio_G_Int = 1,1.474,0.917,0.411,0.903,0.251,1.137,1.502,0.951,0.208,1.041,0.22,0.977,1.375,0.891,0.178,0.432,0.414,1.129,1.48,0.937,0.209,0.563,0.24,1.065,1.437,0.9,0.202,0.401,0.351,1.148,1.534,0.937,0.214,0.591,0.241,0.991,1.444,0.841,0.191,0.271,0.422,1.168,1.535,0.959,0.322,0.899,0.224,0.379,0.376,0.455,0.356,0.057,0.694,0.475,0.486,0.487,0.415,0.418,0.388,0.537,0.348,0.572,0.479,0.528,0.346,0.37,0.394,0.551,0.591,0.548,0.571,0.228,0.224,0.232,0.248,0.389,0.227,0.23,0.129,0.255,0.473,0.455,0.387,0.338,0.336,0.319,0.466,0.472,0.227,0.215,0.197,0.159,0.164,0.191,0.127
Ratio_t0_Fit = 1,0.631,0.574,0.154,0.147,0,0.47,0.573,0.657,0.151,0.147,0,0.445,0.918,0.731,61.353,0.137,0,0.463,0.665,0.42,0.151,0.145,0,0.421,0.821,0.615,0.526,0.146,0,0.562,0.58,0.641,0.303,0.125,0,0.629,0.726,2.342,-0.552,0.149,0,0.421,0.558,0.748,0.165,0.148,0.148,0.193,0.18,0.538,0.131,0.132,0,0.226,0.236,0.206,0.14,0.145,0.156,0.151,0.154,0.156,0.126,0.126,0.114,0.156,0.157,0.166,0.14,0.141,0.146,0.132,0.125,0.12,0.157,0.15,0.144,0.136,0,0.144,0.139,0.123,0.139,0.117,0.149,0.152,0.144,0.136,0.123,0.148,0.142,0.146,0.192,0.121,0.154
Ratio_t0_G_Int = 1,0.614,0.661,0.531,0.064,0,0.32,0.508,0.45,-0.354,0.057,0,0.878,0.831,0.57,-0.128,0.302,0,0.31,0.523,0.438,-0.221,0.095,0,0.48,0.736,0.813,-0.168,0.482,0,0.317,0.51,0.438,-0.409,0.084,0,1.114,0.779,53.73,-0.123,-0.281,0,0.309,0.462,0.471,0.551,0.063,0.275,-0.191,-0.179,-0.235,0.123,-0.027,-1.395,-0.816,-3.199,-6.932,0.096,0.095,0.118,0.129,-0.345,0.104,0.138,0.106,-0.799,-1.028,1.067,0.114,0.083,0.095,0.097,-0.169,-0.375,-0.233,-0.366,0.11,-0.158,-0.649,-0.095,7.161,0.076,0.078,0.098,-3.243,2.683,-1.016,0.108,0.102,-0.094,-0.833,-0.362,-0.111,-0.122,-2.761,-0.178
Time_Inflex = 11.729,7.487,11.973,23.05,23.05,0.805,11.973,7.731,11.485,22.514,23.05,1.293,11.241,8.021,11.973,13.24,23.05,0.805,11.485,7.731,11.485,23.05,23.05,0.805,11.729,7.731,11.241,21.734,23.05,2.026,11.241,7.487,11.485,23.05,23.05,0.805,11.729,7.487,11.241,20.759,23.05,2.27,11.729,8.753,13.729,22.514,23.05,23.05,23.05,23.05,22.27,23.05,9.485,1.781,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05,23.05
OD_Inflex = 0.532,0.342,0.432,0.327,0.408,0.098,0.507,0.343,0.364,0.149,0.402,0.095,0.435,0.375,0.376,0.122,0.331,0.1,0.425,0.334,0.361,0.164,0.281,0.094,0.512,0.368,0.357,0.163,0.317,0.102,0.415,0.336,0.365,0.16,0.269,0.093,0.523,0.362,0.378,0.155,0.233,0.106,0.491,0.504,0.605,0.199,0.382,0.141,0.465,0.459,1.193,0.183,0.109,0.149,0.812,0.768,0.685,0.177,0.181,0.184,0.351,0.315,0.322,0.289,0.28,0.331,0.309,0.31,0.317,0.262,0.269,0.294,0.201,0.167,0.191,0.188,0.183,0.249,0.161,0.128,0.168,0.172,0.172,0.165,0.273,0.244,0.244,0.234,0.224,0.263,0.148,0.146,0.14,0.14,0.14,0.116
Time_Saturation = 17.683,11.485,19.735,23.294,23.294,8.509,17.973,11.729,16.706,23.294,23.294,8.753,16.706,12.706,16.95,17.973,23.294,8.021,16.706,11.729,16.706,23.294,23.294,8.509,17.683,11.729,16.462,23.294,23.294,23.783,16.218,11.485,16.706,23.294,23.294,7.731,17.683,11.485,16.462,23.294,23.294,8.509,17.683,15.484,19.194,23.294,23.294,23.294,23.294,23.294,22.758,23.294,15.729,4.267,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294,23.294
OD_Saturation = 1.154,0.909,0.993,0.332,0.437,0.105,1.192,0.919,0.759,0.156,0.428,0.102,1.069,0.947,0.768,0.135,0.348,0.104,1.054,0.924,0.695,0.163,0.299,0.102,1.165,0.937,0.742,0.173,0.329,0.115,1.051,0.923,0.689,0.157,0.282,0.1,1.18,0.932,0.721,0.162,0.226,0.107,1.187,1.06,1.18,0.205,0.411,0.136,0.498,0.488,1.322,0.174,0.12,0.168,0.991,0.938,0.845,0.182,0.179,0.189,0.355,0.32,0.32,0.301,0.294,0.353,0.313,0.319,0.32,0.278,0.278,0.313,0.201,0.175,0.178,0.189,0.189,0.247,0.165,0.126,0.166,0.175,0.176,0.172,0.267,0.254,0.244,0.235,0.226,0.274,0.146,0.14,0.137,0.143,0.143,0.116
sum_tcut = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum_del_tcut = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum_ratio_tcut = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum_ratio_12 = 1,2.30206,0.756393,0.149932,0.10645,0.065942,0.78813,2.26593,0.6847,0.091099,0.069431,0.060007,0.888694,2.18635,0.64478,0.115794,0.106871,0.06059,0.752035,2.22554,0.673799,0.113895,0.063935,0.058086,0.9384,2.32402,0.736143,0.123409,0.096983,0.065584,0.812565,2.32036,0.677953,0.093428,0.061301,0.0634,0.98076,2.4198,0.834537,0.147921,0.117768,0.072439,0.822602,2.22094,0.698474,0.111896,0.090627,0.061269,0.320276,0.301252,0.346416,0.06268,0.066005,0.156122,0.27313,0.252984,0.252029,0.053535,0.057288,0.061042,0.165064,0.148008,0.165826,0.079361,0.069775,0.150032,0.130932,0.118965,0.134225,0.05302,0.064438,0.05955,0.129478,0.10025,0.120993,0.111327,0.062087,0.143076,0.086383,0.083425,0.082973,0.047891,0.049637,0.057319,0.124086,0.104404,0.132226,0.070466,0.074038,0.196673,0.079414,0.084684,0.11522,0.109073,0.064179,0.056302

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_18:41:21	978	301	0.10990	0.09750	0.10040	0.10840	0.10270	0.10140	0.11840	0.10150	0.11140	0.10290	0.09790	0.16010	0.09040	0.09000	0.09200	0.09400	0.09130	0.09310	0.09250	0.09260	0.09300	0.08850	0.09200	0.08910	0.09480	0.09780	0.10210	0.11060	0.10760	0.10160	0.11740	0.09900	0.10830	0.09910	0.09580	0.16180	0.09070	0.08900	0.09400	0.09540	0.09240	0.09530	0.09220	0.09270	0.08880	0.08940	0.09060	0.08890	0.10180	0.10410	0.10510	0.11310	0.11050	0.10610	0.12300	0.09950	0.11160	0.09750	0.09580	0.15640	0.08950	0.08960	0.09120	0.09730	0.09250	0.09480	0.09130	0.09010	0.09010	0.08970	0.08990	0.08790	0.10180	0.10190	0.10170	0.11350	0.11120	0.10660	0.12420	0.10180	0.11190	0.10180	0.09670	0.16610	0.08860	0.08890	0.09130	0.09520	0.09320	0.09470	0.09050	0.09060	0.09230	0.08990	0.09790	0.08820
2 = D0_18:58:42	2018	301	0.10140	0.09680	0.09970	0.10190	0.10510	0.09920	0.10900	0.10020	0.10130	0.10140	0.09600	0.15040	0.09190	0.09130	0.09250	0.09500	0.09280	0.09440	0.09340	0.09230	0.09400	0.08990	0.09130	0.09100	0.09270	0.09380	0.09880	0.10290	0.10510	0.09880	0.10880	0.09720	0.10130	0.09900	0.09320	0.14690	0.09260	0.09220	0.09470	0.09580	0.09360	0.09460	0.09200	0.09300	0.09080	0.09080	0.09210	0.09010	0.09290	0.09900	0.10280	0.10390	0.11120	0.10140	0.11300	0.09800	0.09960	0.09990	0.09310	0.14770	0.09090	0.09050	0.09220	0.09630	0.09350	0.09450	0.09190	0.09010	0.08990	0.09090	0.09140	0.08990	0.09520	0.09770	0.10450	0.10900	0.10820	0.09930	0.11720	0.09640	0.09670	0.09850	0.09550	0.15690	0.08990	0.09050	0.09320	0.09360	0.09340	0.09590	0.08880	0.09020	0.08990	0.09030	0.10020	0.09120
3 = D0_19:13:22	2899	301	0.10610	0.09500	0.09880	0.10110	0.10310	0.09770	0.10710	0.10000	0.10160	0.10110	0.09470	0.14660	0.09100	0.09010	0.09330	0.09470	0.09220	0.09230	0.09260	0.09190	0.09280	0.08870	0.09100	0.09030	0.09240	0.09670	0.09770	0.10140	0.10560	0.10010	0.10640	0.09590	0.09680	0.09960	0.09440	0.15210	0.09160	0.09060	0.09410	0.09630	0.09220	0.09430	0.09140	0.09280	0.09180	0.09020	0.08970	0.08900	0.09070	0.10120	0.10320	0.10510	0.10930	0.09960	0.11110	0.09680	0.10250	0.10440	0.09360	0.14790	0.09110	0.09030	0.09160	0.09690	0.09320	0.09340	0.09080	0.09010	0.08900	0.08900	0.09000	0.08970	0.09040	0.09630	0.10390	0.10180	0.11020	0.10190	0.11420	0.09650	0.09950	0.09810	0.09290	0.15590	0.08950	0.08910	0.09290	0.09410	0.09120	0.09350	0.08910	0.08950	0.08830	0.09080	0.09860	0.09190
4 = D0_19:27:58	3774	300	0.12120	0.09910	0.10440	0.11090	0.11100	0.10190	0.11380	0.10570	0.10870	0.10430	0.09880	0.16810	0.09160	0.09270	0.09610	0.09690	0.09390	0.09340	0.09470	0.09320	0.09390	0.08940	0.09280	0.09090	0.10260	0.09700	0.10700	0.11020	0.11500	0.10290	0.11640	0.10110	0.10700	0.10350	0.09590	0.16620	0.09210	0.09260	0.09770	0.09930	0.09510	0.09830	0.09360	0.09440	0.09100	0.08970	0.09010	0.09070	0.10860	0.10710	0.11780	0.11590	0.11630	0.10400	0.11830	0.10210	0.10680	0.10920	0.09780	0.16610	0.09110	0.09270	0.09610	0.09970	0.09560	0.09640	0.09220	0.09150	0.09150	0.08900	0.09080	0.08820	0.10870	0.10450	0.11660	0.11400	0.11890	0.10550	0.11900	0.10420	0.10690	0.10200	0.09820	0.16440	0.08940	0.09120	0.09770	0.09950	0.09340	0.09600	0.09180	0.09180	0.09120	0.09270	0.10390	0.09230
5 = D0_19:42:37	4654	301	0.10480	0.09790	0.10340	0.10120	0.10680	0.10000	0.10990	0.10240	0.10420	0.10210	0.09540	0.14880	0.09240	0.09240	0.09510	0.09590	0.09320	0.09460	0.09380	0.09300	0.09550	0.08970	0.09220	0.09140	0.11410	0.09900	0.10370	0.10660	0.10450	0.09940	0.10720	0.09910	0.09970	0.10040	0.09490	0.15440	0.09290	0.09290	0.09570	0.09740	0.09340	0.09610	0.09400	0.09410	0.09130	0.09080	0.09220	0.09060	0.11020	0.10010	0.10420	0.10430	0.11180	0.10010	0.11040	0.09920	0.09990	0.10740	0.09440	0.16300	0.09240	0.09200	0.09360	0.09660	0.09330	0.09490	0.09180	0.09080	0.09020	0.09040	0.09050	0.09000	0.12930	0.10050	0.10470	0.10520	0.11320	0.10110	0.11060	0.10030	0.09950	0.09990	0.09370	0.15810	0.09090	0.09130	0.09410	0.09670	0.09500	0.09640	0.09080	0.08990	0.09020	0.09300	0.09900	0.09170
6 = D0_19:57:17	5533	298	0.11670	0.10160	0.10340	0.10420	0.10630	0.10130	0.11160	0.10450	0.10640	0.10290	0.09600	0.14690	0.09540	0.09500	0.09730	0.09690	0.09520	0.09520	0.09690	0.09570	0.09700	0.09050	0.09410	0.09360	0.10470	0.10010	0.10250	0.10440	0.11160	0.10210	0.10770	0.10030	0.10120	0.10240	0.09580	0.14860	0.09530	0.09530	0.09830	0.09970	0.09510	0.09720	0.09530	0.09610	0.09340	0.09240	0.09390	0.09290	0.10250	0.10280	0.10890	0.10470	0.11290	0.10120	0.10840	0.10000	0.10300	0.10660	0.09630	0.15900	0.09430	0.09600	0.09600	0.09990	0.09510	0.09870	0.09300	0.09300	0.09240	0.09220	0.09280	0.09250	0.09380	0.10390	0.10740	0.10700	0.11920	0.10270	0.11120	0.10190	0.10200	0.09990	0.09690	0.15170	0.09350	0.09410	0.09710	0.09840	0.10080	0.09630	0.09190	0.09250	0.09490	0.09530	0.10080	0.09390
7 = D0_20:11:56	6413	301	0.10340	0.10100	0.10830	0.10630	0.10450	0.10030	0.11070	0.10370	0.10580	0.10180	0.09710	0.14950	0.09430	0.09510	0.09730	0.09600	0.09340	0.09410	0.09570	0.09560	0.09610	0.09020	0.09280	0.09240	0.10190	0.09790	0.09980	0.10060	0.10980	0.10060	0.10850	0.09990	0.09990	0.10260	0.09410	0.15060	0.09460	0.09380	0.09730	0.10030	0.09460	0.09660	0.09640	0.09550	0.09100	0.09060	0.09290	0.09150	0.09480	0.10280	0.10690	0.10710	0.11310	0.10140	0.11320	0.10020	0.09950	0.10520	0.09590	0.15590	0.09370	0.09440	0.09550	0.09880	0.09400	0.09600	0.09280	0.09100	0.09010	0.09030	0.09070	0.08990	0.09270	0.10110	0.11050	0.10750	0.11200	0.10040	0.11140	0.09860	0.10010	0.09990	0.09710	0.15200	0.09250	0.09300	0.09790	0.09770	0.09360	0.09500	0.08980	0.09110	0.09440	0.09490	0.09940	0.09090
8 = D0_20:26:36	7292	298	0.10500	0.10340	0.10350	0.10320	0.10390	0.09830	0.11250	0.10550	0.10720	0.10260	0.09610	0.14300	0.09460	0.09570	0.09780	0.09610	0.09360	0.09410	0.09700	0.09540	0.09750	0.09000	0.09260	0.09160	0.09440	0.10040	0.10020	0.10260	0.11050	0.10210	0.11220	0.09920	0.10240	0.09980	0.09390	0.14420	0.09490	0.09560	0.09910	0.10020	0.09390	0.09560	0.09470	0.09500	0.09460	0.09040	0.09180	0.09060	0.09630	0.10470	0.10870	0.10620	0.11260	0.10160	0.11530	0.09760	0.09960	0.10640	0.09450	0.15410	0.09470	0.09570	0.09540	0.09800	0.09340	0.09600	0.09250	0.09150	0.09030	0.09060	0.09070	0.09080	0.09330	0.10190	0.11230	0.10930	0.11330	0.09980	0.11350	0.09970	0.09870	0.10030	0.09480	0.14000	0.09370	0.09480	0.09720	0.09630	0.10160	0.09500	0.09010	0.09170	0.09440	0.09580	0.09890	0.09090
9 = D0_20:41:15	8172	296	0.13520	0.10640	0.11030	0.11290	0.11520	0.10330	0.12490	0.11040	0.11540	0.10780	0.09950	0.16550	0.09660	0.09880	0.10120	0.09990	0.09590	0.09750	0.09970	0.09840	0.10080	0.09150	0.09560	0.09300	0.10830	0.10720	0.11200	0.11610	0.11960	0.10550	0.12040	0.10590	0.11040	0.10560	0.09810	0.16370	0.09670	0.10010	0.10190	0.10350	0.09650	0.09960	0.09620	0.09770	0.09530	0.09120	0.09290	0.09140	0.11450	0.11950	0.12400	0.11930	0.11920	0.10690	0.12140	0.10530	0.10880	0.11080	0.09850	0.16660	0.09590	0.10080	0.09980	0.10300	0.09760	0.09990	0.09400	0.09390	0.09390	0.09210	0.09220	0.09090	0.11940	0.11810	0.13010	0.12140	0.12570	0.10580	0.12250	0.10620	0.10990	0.10660	0.10020	0.16900	0.09440	0.09900	0.10110	0.10260	0.09640	0.09810	0.09120	0.09350	0.09760	0.09790	0.10590	0.09110
10 = D0_20:55:55	9051	301	0.10860	0.10850	0.10700	0.10490	0.10880	0.10120	0.11610	0.11070	0.11280	0.10320	0.09800	0.15020	0.09810	0.10010	0.10080	0.09880	0.09530	0.09630	0.10100	0.10060	0.10110	0.09210	0.09440	0.09350	0.09940	0.10540	0.10230	0.10340	0.11010	0.10210	0.11050	0.10260	0.10220	0.10440	0.09540	0.15380	0.09780	0.10120	0.10270	0.10250	0.09620	0.09810	0.09670	0.09750	0.09550	0.09240	0.09360	0.09220	0.09760	0.11400	0.11740	0.11060	0.11600	0.10330	0.10990	0.10140	0.10260	0.10820	0.09690	0.15360	0.09660	0.10190	0.09840	0.10090	0.09570	0.09810	0.09420	0.09340	0.09290	0.09190	0.09280	0.09220	0.10780	0.11100	0.12070	0.11010	0.12070	0.10210	0.11130	0.10200	0.10200	0.10140	0.09660	0.14990	0.09580	0.09930	0.09990	0.09930	0.09450	0.09710	0.09180	0.09310	0.09770	0.09930	0.10060	0.09240
11 = D0_21:10:34	9931	301	0.12190	0.11410	0.11320	0.10890	0.11670	0.10590	0.12800	0.11310	0.12060	0.10790	0.10070	0.16560	0.09890	0.10410	0.10410	0.09980	0.09720	0.09660	0.10330	0.10020	0.10130	0.09230	0.09490	0.09220	0.11020	0.10680	0.11040	0.11150	0.11830	0.10620	0.12410	0.10540	0.11200	0.10600	0.10120	0.16860	0.09850	0.10390	0.10540	0.10380	0.09730	0.09880	0.09890	0.09850	0.09690	0.09320	0.09270	0.09230	0.11650	0.11140	0.12510	0.11420	0.12240	0.10880	0.12250	0.10370	0.10920	0.11500	0.10050	0.17610	0.09740	0.10390	0.10480	0.10450	0.09600	0.09940	0.09600	0.09420	0.09450	0.09170	0.09590	0.09130	0.10760	0.11830	0.12860	0.11730	0.12760	0.11310	0.12940	0.10460	0.10890	0.10510	0.10030	0.16740	0.09690	0.10210	0.10560	0.10440	0.09770	0.09890	0.09270	0.09430	0.09780	0.09870	0.10290	0.09220
12 = D0_21:27:53	10970	298	0.12380	0.11160	0.10920	0.10390	0.10760	0.10200	0.11910	0.11290	0.11510	0.10320	0.09670	0.14690	0.09950	0.10380	0.10210	0.09840	0.09540	0.09610	0.10330	0.10180	0.10150	0.09190	0.09360	0.09360	0.11360	0.10930	0.10770	0.10420	0.11130	0.10150	0.11290	0.10150	0.10320	0.10220	0.09590	0.15250	0.09910	0.10490	0.10320	0.10150	0.09550	0.09850	0.09730	0.09770	0.09560	0.09190	0.09340	0.09160	0.11590	0.11860	0.11030	0.10750	0.11210	0.10170	0.11350	0.10230	0.10370	0.10820	0.09580	0.16200	0.09830	0.10520	0.10050	0.10040	0.09540	0.09690	0.09400	0.09340	0.09240	0.09170	0.09240	0.09120	0.10750	0.11160	0.11250	0.10960	0.11150	0.10320	0.11430	0.10060	0.10260	0.10120	0.09520	0.15240	0.09790	0.10140	0.10140	0.09860	0.09790	0.09530	0.09250	0.09340	0.09610	0.09840	0.09880	0.09100
13 = D0_21:42:29	11845	301	0.12690	0.11850	0.11370	0.11060	0.11510	0.10530	0.13040	0.11630	0.12370	0.10450	0.09970	0.16720	0.10010	0.10780	0.10460	0.10030	0.09530	0.09740	0.10420	0.10210	0.10390	0.09120	0.09530	0.09230	0.11270	0.11560	0.11510	0.11320	0.11960	0.10700	0.12180	0.10540	0.10980	0.10500	0.09890	0.16930	0.09900	0.10850	0.11050	0.10390	0.09590	0.10050	0.09740	0.09880	0.09530	0.09160	0.09590	0.09130	0.10690	0.12300	0.12520	0.11330	0.12150	0.10760	0.12480	0.10440	0.11420	0.11280	0.09710	0.17350	0.09950	0.10890	0.10310	0.10270	0.09550	0.10020	0.09610	0.09330	0.09280	0.09040	0.09350	0.08990	0.10970	0.12660	0.12220	0.11510	0.12030	0.10620	0.12670	0.10670	0.11170	0.10540	0.10050	0.16820	0.09830	0.10550	0.10420	0.10000	0.09760	0.09980	0.09210	0.09380	0.09720	0.09770	0.10200	0.09000
14 = D0_21:57:09	12725	298	0.12420	0.12260	0.11720	0.11390	0.11490	0.10710	0.13060	0.11870	0.12630	0.10660	0.10050	0.17500	0.10260	0.11240	0.10720	0.10050	0.09700	0.09820	0.10780	0.10540	0.10700	0.09100	0.09450	0.09370	0.11100	0.12650	0.12130	0.11770	0.11640	0.10720	0.12370	0.10660	0.11510	0.10750	0.10130	0.16520	0.10170	0.11270	0.11270	0.10560	0.09840	0.10040	0.10020	0.09950	0.09860	0.09280	0.09720	0.09260	0.11450	0.12650	0.11860	0.11450	0.12480	0.10860	0.12790	0.10530	0.11500	0.11480	0.09890	0.16810	0.10140	0.11450	0.10600	0.10290	0.09730	0.09980	0.09620	0.09540	0.09570	0.09200	0.09470	0.09150	0.12160	0.12760	0.12950	0.11960	0.12290	0.11110	0.12750	0.10540	0.11030	0.10530	0.09940	0.16800	0.10110	0.11040	0.10950	0.10320	0.09650	0.10000	0.09390	0.09500	0.10030	0.09900	0.10170	0.09090
15 = D0_22:11:48	13605	300	0.12140	0.12240	0.11500	0.10600	0.10830	0.10120	0.12310	0.11680	0.12100	0.10380	0.09560	0.15050	0.10320	0.11540	0.10560	0.09770	0.09540	0.09640	0.10640	0.10460	0.10630	0.09190	0.09470	0.09300	0.10690	0.12330	0.10830	0.10260	0.11000	0.10310	0.11330	0.10580	0.10480	0.10240	0.09550	0.14670	0.10340	0.11390	0.11090	0.10210	0.09640	0.09780	0.10310	0.09840	0.09560	0.09200	0.09260	0.09200	0.10300	0.12610	0.12010	0.10760	0.11680	0.10350	0.11300	0.10110	0.10440	0.10750	0.09590	0.15290	0.10210	0.11510	0.10330	0.10040	0.09490	0.09760	0.09490	0.09520	0.09310	0.09090	0.09240	0.09180	0.10960	0.12560	0.12070	0.11020	0.11770	0.10340	0.11200	0.09950	0.10310	0.10190	0.09620	0.15490	0.10220	0.11160	0.10440	0.09810	0.09490	0.09610	0.09360	0.09440	0.09710	0.09870	0.10060	0.09110
16 = D0_22:26:28	14484	301	0.13400	0.13190	0.12240	0.11420	0.11550	0.10610	0.13500	0.12040	0.13120	0.10820	0.10080	0.17210	0.10580	0.12150	0.10970	0.10130	0.09670	0.09950	0.11010	0.10760	0.10940	0.09300	0.09460	0.09390	0.11860	0.13430	0.12160	0.11520	0.11520	0.10700	0.12570	0.10980	0.11630	0.10800	0.10070	0.16920	0.10560	0.12170	0.11480	0.10620	0.09840	0.10000	0.10290	0.10040	0.09940	0.09440	0.09400	0.09330	0.12590	0.14100	0.12990	0.11610	0.12290	0.10920	0.12560	0.10920	0.11620	0.11420	0.09910	0.16960	0.10530	0.12310	0.10880	0.10410	0.09950	0.10110	0.09730	0.09710	0.09590	0.09210	0.09280	0.09170	0.12120	0.13500	0.13710	0.12340	0.12510	0.10840	0.12430	0.10540	0.11320	0.10420	0.10060	0.16920	0.10320	0.11930	0.10860	0.10250	0.09860	0.10080	0.09530	0.09600	0.09790	0.10060	0.10300	0.09190
17 = D0_22:41:07	15363	298	0.13920	0.13730	0.12500	0.11120	0.11740	0.10570	0.13860	0.12390	0.13320	0.10870	0.10000	0.16750	0.10860	0.12620	0.11270	0.10090	0.09780	0.10040	0.11330	0.11030	0.11000	0.09360	0.09680	0.09380	0.12090	0.13930	0.12750	0.11730	0.12020	0.10770	0.12530	0.11190	0.11640	0.10900	0.10080	0.16660	0.10800	0.12730	0.11260	0.10630	0.09870	0.10210	0.10200	0.10360	0.10020	0.09430	0.09450	0.09400	0.12600	0.14430	0.13310	0.11930	0.12470	0.10840	0.12470	0.10690	0.11860	0.11100	0.10370	0.16360	0.10700	0.12880	0.11030	0.10580	0.09910	0.10030	0.09840	0.09790	0.09600	0.09320	0.09450	0.09300	0.12320	0.15050	0.13780	0.12170	0.12400	0.10970	0.12750	0.10840	0.11480	0.10720	0.10260	0.16530	0.10590	0.12370	0.11130	0.10360	0.09860	0.10230	0.09590	0.09790	0.09620	0.10130	0.10200	0.09160
18 = D0_22:55:47	16243	301	0.14140	0.14270	0.12610	0.11440	0.11820	0.10590	0.13880	0.12520	0.13490	0.10820	0.10320	0.17010	0.10960	0.13320	0.11370	0.10170	0.09670	0.09970	0.11510	0.11110	0.11260	0.09330	0.09650	0.09370	0.12510	0.14580	0.12650	0.11360	0.11740	0.10750	0.12410	0.11140	0.11520	0.10830	0.10010	0.17590	0.10960	0.13060	0.11410	0.10730	0.09820	0.10100	0.10370	0.10270	0.09910	0.09420	0.09560	0.09370	0.11850	0.15300	0.12590	0.12030	0.12570	0.10940	0.12430	0.10880	0.11510	0.11100	0.09800	0.16060	0.10880	0.13420	0.11190	0.10460	0.09930	0.10070	0.09840	0.09870	0.09720	0.09410	0.09700	0.09270	0.12910	0.14950	0.14000	0.11570	0.12460	0.10990	0.12860	0.10910	0.11520	0.10800	0.10230	0.16200	0.10770	0.12930	0.11600	0.10390	0.09950	0.10080	0.09670	0.09750	0.09530	0.10030	0.10340	0.09260
