[config file info]
Ref_Well_Name = "A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01"
Ratio_Avg_G = "1.000,1.026,1.036,0.797,0.815,0.813,1.016,1.027,1.013,0.812,0.833,0.817,1.009,1.017,1.001,0.814,0.816,0.828,0.998,1.028,1.031,0.811,0.817,0.809,0.993,0.989,0.991,0.795,0.741,0.755,0.989,0.998,0.965,0.739,0.720,0.740,0.944,0.985,0.948,0.449,0.438,0.458,0.878,0.926,0.946,0.276,0.268,0.259,1.050,1.035,1.029,0.756,0.785,0.761,1.017,1.058,1.005,0.750,0.771,0.750,0.959,1.059,1.035,0.770,0.775,0.745,1.020,1.033,1.053,0.740,0.763,0.746,0.996,1.024,1.022,0.725,0.762,0.729,1.003,0.956,0.974,0.656,0.727,0.645,0.796,0.758,0.793,0.580,0.612,0.591,0.478,0.406,0.339,0.215,0.287,0.214"
Ratio_Fit_G = "1.000,0.697,0.709,1.500,1.538,1.521,0.587,0.516,0.576,1.477,1.468,1.433,0.925,0.781,0.517,1.464,1.473,1.415,0.957,0.679,0.896,1.460,1.501,1.353,0.718,0.595,0.472,1.434,1.359,1.256,0.615,0.611,0.601,1.455,1.307,1.230,0.715,0.584,0.746,0.430,0.420,0.475,0.678,0.951,1.782,0.251,0.257,0.310,0.944,0.551,0.483,1.783,1.683,1.619,0.801,0.535,0.504,1.774,1.782,1.093,0.529,0.499,0.556,1.799,1.849,1.128,0.505,0.697,0.695,1.850,1.791,1.838,0.490,0.491,0.693,1.840,1.776,1.644,0.566,0.566,0.753,1.701,1.779,1.829,1.012,1.912,1.883,1.640,1.585,1.618,2.277,2.364,2.267,2.468,2.166,1.988"
Ratio_G_Int = "1.000,0.964,0.836,0.624,0.497,0.454,0.964,0.917,0.831,0.649,0.602,0.535,0.929,0.933,0.920,0.735,0.591,0.559,0.820,0.919,0.929,0.717,0.635,0.606,0.930,0.911,0.920,0.736,0.645,0.561,0.947,0.947,0.900,0.652,0.618,0.597,0.804,0.891,0.865,0.317,0.299,0.327,0.865,0.888,0.901,0.208,0.196,0.183,0.677,0.704,0.738,0.518,0.603,0.564,0.702,0.747,0.984,0.591,0.739,0.579,0.780,0.893,0.904,0.579,0.777,0.583,0.883,0.889,0.974,0.780,0.786,0.755,0.838,0.900,0.933,0.771,0.801,0.737,0.940,0.903,0.918,0.689,0.746,0.742,0.805,0.820,0.845,0.602,0.712,0.616,0.804,0.701,0.631,0.225,0.282,0.277"
Ratio_t0_Fit = "1.000,0.358,0.373,-76.067,-21.952,2.487,0.253,0.161,0.245,3.714,1.576,-4.649,0.656,0.868,0.113,3.436,3.692,4.494,0.875,0.354,0.596,3.358,4.182,5.983,0.379,0.262,0.224,3.107,22.136,1.582,0.271,0.265,0.267,4.044,2.660,1.792,0.471,0.248,0.420,-1.001,-0.934,-1.559,0.310,1.053,12.896,-0.631,-0.628,-0.622,0.731,0.210,0.210,-2.413,1.873,-12.981,0.496,0.285,0.213,-2.798,-2.733,0.536,0.112,0.203,0.240,-6.859,-5.520,1.033,0.188,0.401,0.348,-4.355,-7.417,-4.823,0.188,0.209,0.409,-4.231,-8.315,-23.682,0.255,0.268,0.423,-1.504,-4.505,-2.457,0.756,-3.841,-5.455,-2.158,-1.062,-2.950,-0.675,-0.627,-0.611,-0.594,-0.600,-0.594"
Ratio_t0_G_Int = "1.000,1.540,-4.025,-1.773,-0.346,-0.258,1.418,2.770,-6.686,-2.605,-0.825,-0.462,1.831,1.920,1.874,1.870,-0.823,-0.541,-7.482,2.752,2.426,2.625,-1.611,-1.065,1.534,1.807,1.670,1.381,3.367,-0.927,1.288,1.394,1.557,2.470,5.402,-2.902,11.015,2.196,1.902,-0.395,-0.326,-0.429,0.955,1.197,1.273,-0.652,-0.522,-0.398,-0.558,-0.704,-0.960,-0.534,-1.345,-0.913,-0.753,-0.888,1.133,-1.814,0.991,-1.387,-4.722,35.929,4.309,-1.065,0.764,-1.630,5.314,6.916,1.840,0.585,0.660,0.700,68.888,3.691,2.025,0.552,0.608,0.687,1.548,1.384,1.438,0.526,0.644,0.383,0.748,0.541,0.599,0.486,0.354,0.485,0.153,0.147,0.137,0.381,0.528,0.225"
Ref_Curve_Array = "1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Quality_Value = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
G_by_Interval = "1.802,1.869,2.156,2.886,3.627,3.969,1.869,1.964,2.168,2.775,2.993,3.370,1.939,1.931,1.959,2.452,3.048,3.225,2.196,1.961,1.940,2.513,2.838,2.973,1.937,1.978,1.959,2.449,2.791,3.212,1.901,1.903,2.003,2.763,2.916,3.016,2.242,2.022,2.082,5.683,6.029,5.508,2.082,2.029,1.999,8.437,8.982,8.044,2.660,2.560,2.442,3.481,2.986,3.195,2.566,2.413,1.831,3.050,2.436,3.109,2.308,2.017,1.992,3.109,2.318,3.091,2.039,2.027,1.851,2.310,2.291,2.385,2.149,2.002,1.930,2.336,2.249,2.443,1.916,1.995,1.963,2.616,2.416,2.429,2.237,2.196,2.132,2.993,2.531,2.923,2.240,2.570,2.436,4.419,2.680,1.432"
Avg_G_inflex = "2.145,2.092,2.071,2.692,2.633,2.638,2.112,2.088,2.117,2.643,2.576,2.626,2.127,2.110,2.142,2.636,2.630,2.589,2.150,2.086,2.082,2.644,2.625,2.650,2.160,2.168,2.164,2.698,2.893,2.841,2.168,2.149,2.223,2.902,2.980,2.897,2.273,2.179,2.263,4.772,4.897,4.685,2.442,2.316,2.269,7.777,8.017,8.271,2.044,2.072,2.084,2.837,2.731,2.819,2.109,2.027,2.134,2.861,2.783,2.861,2.236,2.026,2.072,2.786,2.768,2.880,2.104,2.076,2.037,2.897,2.811,2.876,2.154,2.095,2.100,2.958,2.814,2.943,2.138,2.243,2.202,3.269,2.949,3.325,2.696,2.830,2.706,3.699,3.503,3.632,4.487,5.286,6.326,9.970,7.462,10.019"
G_int_inflex = "1.802,1.869,2.156,2.886,3.627,3.969,1.869,1.964,2.168,2.775,2.993,3.370,1.939,1.931,1.959,2.452,3.048,3.225,2.196,1.961,1.940,2.513,2.838,2.973,1.937,1.978,1.959,2.449,2.791,3.212,1.901,1.903,2.003,2.763,2.916,3.016,2.242,2.022,2.082,5.683,6.029,5.508,2.082,2.029,1.999,8.437,8.982,8.044,2.660,2.560,2.442,3.481,2.986,3.195,2.566,2.413,1.831,3.050,2.436,3.109,2.308,2.017,1.992,3.109,2.318,3.091,2.039,2.027,1.851,2.310,2.291,2.385,2.149,2.002,1.930,2.336,2.249,2.443,1.916,1.995,1.963,2.616,2.416,2.429,2.237,2.196,2.132,2.993,2.531,2.923,2.240,2.570,2.436,4.419,2.680,1.432"
Avg_G_t8 = "2.187,2.115,2.057,2.805,2.712,2.675,2.154,2.113,2.169,2.727,2.625,2.696,2.132,2.129,2.143,2.650,2.443,2.610,2.221,2.103,2.095,2.698,2.665,2.710,2.199,2.193,2.175,2.741,2.909,2.798,2.235,2.195,2.272,2.864,2.906,2.888,2.293,2.212,2.281,3.373,3.502,3.393,2.630,2.404,2.328,6.054,5.325,4.861,2.049,2.088,2.098,2.955,2.724,3.177,2.133,2.039,2.185,3.407,2.863,3.289,2.318,2.048,2.082,2.779,2.829,3.579,2.133,2.101,2.059,3.660,3.371,3.433,2.174,2.112,2.106,3.699,3.470,3.497,2.191,2.315,2.278,4.121,3.644,5.655,3.226,3.684,3.336,4.307,4.606,3.672,20.430,21.464,14.143,6.372,7.179,8.245"
G_int_t8 = "1.655,1.790,2.170,3.655,5.704,6.400,1.805,1.945,2.312,3.273,3.795,4.921,1.838,1.865,1.847,2.183,3.214,4.275,2.383,1.927,1.890,2.431,3.319,3.743,1.862,1.899,1.844,2.093,2.583,3.872,1.843,1.829,1.927,2.307,2.505,3.277,2.259,1.981,1.969,2.777,4.093,2.870,2.017,1.927,1.883,6.109,3.259,1.902,2.961,2.850,2.666,5.665,3.448,6.709,2.887,2.616,1.732,7.294,1.873,6.393,2.562,2.055,1.970,3.755,1.502,10.174,2.061,2.049,1.802,2.756,2.393,2.560,2.188,1.984,1.848,2.062,2.465,2.419,1.875,1.934,1.932,4.783,2.863,4.436,2.662,2.878,2.371,6.277,8.629,7.141,20.430,21.464,14.143,6.372,27.859,8.245"
Avg_G_t12 = "2.145,2.092,2.071,2.636,2.598,2.600,2.112,2.088,2.117,2.610,2.558,2.590,2.127,2.110,2.142,2.597,2.594,2.565,2.150,2.086,2.082,2.608,2.599,2.614,2.160,2.168,2.164,2.631,2.767,2.736,2.168,2.149,2.223,2.757,2.796,2.747,2.273,2.179,2.263,3.417,3.507,3.351,2.456,2.316,2.269,6.658,6.814,7.397,2.044,2.072,2.084,2.915,2.776,2.867,2.109,2.027,2.134,2.967,2.836,2.932,2.236,2.026,2.072,2.830,2.827,2.957,2.104,2.076,2.037,3.001,2.878,2.989,2.154,2.095,2.100,3.092,2.889,3.015,2.138,2.243,2.202,3.773,3.123,3.919,2.755,2.958,2.773,4.541,4.120,4.079,14.918,17.806,15.987,9.618,8.932,10.291"
G_int_t12 = "1.802,1.869,2.156,2.817,3.684,4.065,1.869,1.964,2.168,2.733,2.999,3.393,1.939,1.931,1.959,2.363,3.033,3.244,2.196,1.961,1.940,2.434,2.818,2.952,1.937,1.978,1.959,2.295,2.535,3.105,1.901,1.903,2.003,2.463,2.558,2.769,2.242,2.022,2.082,3.301,3.661,3.159,2.100,2.029,1.999,7.491,8.072,10.485,2.660,2.560,2.442,3.877,3.136,3.415,2.566,2.413,1.831,3.339,2.427,3.344,2.308,2.017,1.992,3.289,2.292,3.330,2.039,2.027,1.851,2.243,2.236,2.386,2.149,2.002,1.930,2.264,2.189,2.347,1.916,1.995,1.963,2.993,2.461,2.555,2.233,2.176,2.106,3.899,2.351,2.821,14.918,17.806,15.987,9.618,15.811,6.780"
G_by_Interval_g4 = "1.894,2.282,2.305,3.094,3.188,3.219,2.309,2.228,2.076,3.042,2.998,3.103,2.060,1.940,1.950,2.782,3.130,3.093,2.311,1.936,1.898,2.689,2.979,2.943,2.339,2.001,1.937,2.333,3.265,3.232,1.898,1.881,1.965,2.575,3.232,3.119,2.605,2.004,2.036,4.843,4.970,4.642,2.057,2.056,2.026,8.676,9.193,9.837,2.425,2.441,2.482,3.189,2.834,2.925,2.440,2.366,2.474,2.988,3.122,3.268,2.536,2.270,2.340,3.147,3.275,3.435,2.121,2.092,2.066,2.792,2.441,2.563,2.100,2.087,2.022,2.394,2.352,2.869,1.929,2.001,2.030,3.167,2.692,2.606,2.468,2.366,2.171,3.910,3.739,4.241,2.419,2.620,2.855,7.999,6.396,6.495"
G_int_inflex_g4 = "1.894,2.282,2.305,3.094,3.167,3.172,2.309,2.228,2.076,3.042,2.998,3.108,2.060,1.940,1.950,2.782,3.163,3.112,2.311,1.936,1.898,2.689,2.979,2.943,2.280,2.001,1.937,2.333,3.265,3.232,1.898,1.881,1.965,2.575,3.232,3.119,2.432,2.004,2.036,4.843,4.970,4.642,2.057,2.056,2.026,8.676,9.193,9.837,2.430,2.450,2.479,3.189,2.834,2.925,2.440,2.376,2.474,2.988,3.122,3.268,2.536,2.270,2.340,3.147,3.276,3.450,2.121,2.092,2.066,2.792,2.441,2.563,2.100,2.087,2.022,2.394,2.352,2.869,1.929,2.001,2.030,3.167,2.692,2.606,2.468,2.366,2.171,3.910,3.739,4.203,2.419,2.620,2.855,7.999,6.396,6.495"
G_int_t8_g4 = "1.841,2.385,2.362,3.689,3.832,3.804,2.447,2.313,2.130,3.554,3.432,3.653,2.041,1.900,1.873,2.932,3.289,3.548,2.484,1.905,1.849,2.811,3.360,3.309,2.472,1.961,1.854,2.039,3.725,3.575,1.860,1.823,1.898,2.150,3.411,3.359,2.809,1.969,1.942,2.593,2.672,2.378,2.001,2.013,1.970,6.109,3.259,1.902,2.553,2.591,2.645,3.803,2.921,3.692,2.600,2.487,2.692,4.147,3.623,4.645,2.817,2.376,2.446,3.506,3.917,5.812,2.167,2.130,2.104,3.932,2.736,2.940,2.105,2.107,2.001,2.472,2.606,3.686,1.908,1.968,2.045,4.783,3.380,4.436,2.982,2.878,2.315,6.277,8.629,7.141,20.430,21.464,14.143,6.372,27.859,8.245"
G_int_t12_g4 = "1.894,2.282,2.305,3.067,3.191,3.223,2.309,2.228,2.076,3.037,3.003,3.097,2.060,1.940,1.950,2.746,3.126,3.098,2.311,1.936,1.898,2.648,2.978,2.925,2.339,2.001,1.937,2.209,3.169,3.159,1.898,1.881,1.965,2.330,3.042,2.962,2.605,2.004,2.036,2.991,3.051,2.779,2.070,2.056,2.026,7.491,8.072,10.485,2.425,2.441,2.482,3.384,2.911,3.014,2.440,2.366,2.474,3.166,3.264,3.472,2.536,2.270,2.340,3.281,3.461,3.696,2.121,2.092,2.066,2.897,2.440,2.618,2.100,2.087,2.022,2.368,2.336,2.941,1.929,2.001,2.030,3.815,2.827,2.831,2.505,2.402,2.160,5.547,4.921,5.533,14.918,17.806,15.987,9.618,15.811,6.780"
Time_Inflex = "9.245,9.002,9.002,10.460,10.703,10.703,9.002,9.002,9.002,10.703,10.460,10.703,9.002,9.002,9.002,10.460,10.460,10.460,9.245,9.002,9.002,10.703,10.703,10.703,9.245,9.245,9.245,10.703,10.945,10.945,9.245,9.245,9.245,11.188,11.431,11.188,9.488,9.245,9.245,10.217,10.703,10.703,9.974,9.488,9.488,21.963,21.963,21.963,8.759,9.002,9.002,12.160,11.917,12.403,9.002,8.759,9.002,12.646,12.160,12.646,9.245,8.759,8.759,12.160,12.160,12.646,9.002,9.002,8.759,12.646,12.160,12.646,9.002,9.002,9.002,13.131,12.160,12.889,9.002,9.245,9.245,15.074,12.889,15.318,11.674,12.403,11.917,18.805,17.261,18.319,21.963,21.963,21.963,21.963,21.963,21.720"
OD_Inflex = "0.381,0.362,0.375,0.321,0.340,0.335,0.345,0.359,0.344,0.329,0.327,0.331,0.363,0.353,0.355,0.327,0.320,0.327,0.347,0.361,0.366,0.326,0.329,0.325,0.367,0.354,0.366,0.338,0.302,0.309,0.341,0.354,0.333,0.315,0.321,0.320,0.334,0.358,0.332,0.211,0.199,0.215,0.304,0.312,0.337,0.161,0.154,0.153,0.363,0.373,0.359,0.327,0.349,0.369,0.347,0.365,0.341,0.356,0.346,0.362,0.340,0.369,0.350,0.354,0.352,0.369,0.354,0.365,0.357,0.348,0.335,0.352,0.348,0.361,0.362,0.362,0.334,0.367,0.342,0.319,0.334,0.393,0.338,0.384,0.338,0.347,0.360,0.559,0.484,0.544,0.468,0.295,0.206,0.128,0.163,0.123"
Time_Saturation = "14.103,13.860,14.103,16.289,16.289,16.046,14.103,14.103,14.103,16.289,16.289,16.289,14.103,14.103,14.103,16.532,16.532,16.289,13.860,14.346,14.346,16.532,16.532,16.532,14.103,14.346,14.346,16.775,17.504,17.261,14.346,14.346,14.103,18.562,18.805,18.562,14.346,14.346,14.346,15.803,15.803,15.803,14.831,14.346,14.346,22.206,22.206,22.206,13.860,13.617,13.860,17.504,17.018,18.076,13.860,13.860,13.860,18.076,17.261,18.319,13.860,13.617,13.860,17.504,17.261,18.076,13.860,13.860,14.103,18.319,17.504,18.319,14.103,14.103,13.860,18.805,17.504,18.805,14.103,14.103,14.103,19.777,18.562,19.777,16.532,17.504,16.775,21.720,19.534,19.777,22.206,22.206,22.206,22.206,22.206,22.206"
OD_Saturation = "0.925,0.892,0.922,0.755,0.772,0.748,0.906,0.926,0.904,0.768,0.798,0.774,0.917,0.921,0.899,0.790,0.773,0.791,0.878,0.945,0.938,0.777,0.785,0.774,0.909,0.891,0.910,0.771,0.705,0.717,0.912,0.911,0.858,0.721,0.710,0.717,0.855,0.895,0.839,0.328,0.308,0.340,0.783,0.825,0.858,0.163,0.163,0.153,0.924,0.896,0.915,0.837,0.888,0.880,0.882,0.938,0.866,0.855,0.877,0.854,0.824,0.928,0.909,0.879,0.885,0.849,0.897,0.915,0.947,0.855,0.854,0.875,0.884,0.918,0.911,0.855,0.882,0.860,0.901,0.816,0.861,0.857,0.851,0.837,0.876,0.861,0.887,0.823,0.724,0.710,0.493,0.313,0.219,0.119,0.169,0.124"

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0 _17:07:42	926	301	0.11100	0.08540	0.08790	0.10490	0.08900	0.08390	0.08460	0.08540	0.08300	0.07870	0.07770	0.09120	0.07920	0.08160	0.08640	0.07990	0.07960	0.07760	0.08140	0.08210	0.08810	0.07760	0.07750	0.08750	0.09880	0.08400	0.09450	0.09610	0.08220	0.08320	0.10080	0.08950	0.08680	0.08140	0.07800	0.09130	0.08090	0.08190	0.08430	0.08110	0.07860	0.07950	0.08800	0.08280	0.08130	0.07970	0.07690	0.08440	0.12640	0.08240	0.09070	0.09640	0.08570	0.08400	0.09370	0.08680	0.09040	0.08160	0.07840	0.09190	0.08010	0.08490	0.08610	0.08020	0.08270	0.08100	0.08420	0.08290	0.07920	0.08270	0.07780	0.07580	0.11990	0.09490	0.10020	0.10240	0.09050	0.09540	0.09130	0.08730	0.09000	0.08460	0.08150	0.10530	0.07910	0.08380	0.08950	0.08240	0.08370	0.08560	0.08540	0.08680	0.08380	0.07820	0.07870	0.07670
2 = D0 _17:22:17	1802	298	0.10980	0.08610	0.10020	0.10570	0.11230	0.11660	0.09290	0.09070	0.09200	0.07850	0.07900	0.09070	0.08010	0.08330	0.08820	0.08410	0.08120	0.08590	0.08630	0.09030	0.09370	0.07820	0.07800	0.09510	0.10780	0.08740	0.09140	0.09540	0.09690	0.09890	0.11190	0.09830	0.09040	0.08430	0.08250	0.09920	0.07880	0.08260	0.08430	0.08250	0.08350	0.08190	0.09300	0.08350	0.08130	0.07960	0.07750	0.08680	0.10140	0.08200	0.09520	0.09650	0.09060	0.09200	0.09480	0.08730	0.09000	0.08160	0.08010	0.09270	0.08050	0.08520	0.08610	0.08210	0.08490	0.08720	0.08430	0.08820	0.08430	0.08960	0.07870	0.07630	0.10800	0.08680	0.09530	0.09950	0.09220	0.09050	0.08840	0.08660	0.08840	0.08640	0.08680	0.10490	0.08080	0.08440	0.08820	0.08050	0.08560	0.08810	0.08740	0.08700	0.08490	0.07830	0.08020	0.07820
3 = D0 _17:36:53	2678	298	0.11900	0.08610	0.09340	0.10250	0.11650	0.12330	0.11630	0.10920	0.11690	0.08330	0.07670	0.08720	0.07960	0.08110	0.08380	0.08250	0.08930	0.09530	0.09100	0.09900	0.09660	0.07670	0.08230	0.08300	0.10950	0.08250	0.09330	0.09180	0.09770	0.10100	0.10060	0.09300	0.09320	0.08380	0.09150	0.11140	0.07760	0.08120	0.08350	0.07850	0.08390	0.07900	0.08080	0.08220	0.08050	0.07720	0.07630	0.08140	0.12360	0.08120	0.09300	0.09620	0.08780	0.08480	0.09160	0.08500	0.08630	0.08060	0.07700	0.09560	0.07980	0.08180	0.08670	0.08080	0.07810	0.08370	0.08300	0.08180	0.07970	0.07800	0.07850	0.07630	0.10060	0.08590	0.09410	0.09820	0.08560	0.09850	0.08970	0.08370	0.08960	0.08380	0.08210	0.09050	0.07850	0.08240	0.08820	0.07970	0.07920	0.08250	0.08610	0.08610	0.08300	0.07850	0.07890	0.07630
4 = D0 _17:51:28	3552	298	0.12400	0.09400	0.10120	0.11420	0.11620	0.11710	0.11750	0.11290	0.10610	0.08950	0.07580	0.08650	0.08600	0.08440	0.08350	0.09420	0.09730	0.09610	0.10330	0.10490	0.11240	0.07780	0.07530	0.09350	0.10710	0.08470	0.09550	0.09930	0.10140	0.10680	0.12000	0.10540	0.10380	0.08760	0.10200	0.11020	0.08030	0.08210	0.08640	0.08600	0.09010	0.08330	0.09270	0.08620	0.08770	0.07800	0.07540	0.08000	0.11720	0.08490	0.09630	0.09710	0.09290	0.09090	0.09650	0.08650	0.08870	0.07850	0.07780	0.09360	0.08030	0.08330	0.08760	0.07910	0.08360	0.08300	0.08340	0.08190	0.08540	0.07800	0.07680	0.07490	0.10420	0.09290	0.09960	0.09680	0.09030	0.09080	0.08590	0.08600	0.08840	0.08010	0.07870	0.11320	0.07870	0.08430	0.08730	0.07940	0.08230	0.07990	0.08530	0.08660	0.08280	0.08420	0.07830	0.07650
5 = D0 _18:06:02	4427	298	0.11140	0.09580	0.10280	0.12020	0.12420	0.13010	0.12000	0.11680	0.11000	0.08530	0.07680	0.09290	0.08790	0.08590	0.08420	0.09810	0.10380	0.10560	0.10620	0.10900	0.11420	0.08350	0.07740	0.10430	0.10460	0.08420	0.09680	0.10350	0.10780	0.10780	0.11900	0.10610	0.10420	0.08960	0.10820	0.11670	0.07920	0.08290	0.08690	0.08620	0.09160	0.08770	0.09390	0.09070	0.09470	0.09200	0.07610	0.08900	0.09970	0.08560	0.09360	0.09950	0.09810	0.09720	0.10190	0.09340	0.09360	0.07860	0.07860	0.08720	0.08220	0.08290	0.08320	0.08420	0.08570	0.09150	0.09270	0.08450	0.08410	0.09530	0.07720	0.07560	0.09190	0.08980	0.09970	0.10030	0.08820	0.09510	0.09270	0.08610	0.09030	0.07920	0.07940	0.10530	0.08090	0.08270	0.08770	0.08050	0.08230	0.08220	0.08610	0.08600	0.08430	0.07670	0.07890	0.07610
6 = D0 _18:20:37	5301	298	0.12350	0.10100	0.10640	0.12890	0.12530	0.12890	0.12430	0.10640	0.10320	0.09240	0.09020	0.08820	0.09630	0.09320	0.08520	0.10850	0.11310	0.11020	0.11410	0.10300	0.10430	0.08090	0.08280	0.09220	0.11300	0.08640	0.09910	0.11130	0.10790	0.11210	0.12410	0.11840	0.11250	0.10090	0.10660	0.11810	0.09150	0.08620	0.08930	0.09140	0.09800	0.09320	0.09140	0.08750	0.08600	0.07900	0.07790	0.07960	0.10380	0.08810	0.09790	0.10060	0.09690	0.10250	0.09360	0.09110	0.08970	0.08140	0.07930	0.09890	0.08300	0.08580	0.08780	0.08170	0.08600	0.08910	0.08650	0.08680	0.08950	0.07870	0.08100	0.08090	0.10210	0.09130	0.10440	0.09630	0.09260	0.09240	0.09240	0.08950	0.09240	0.08790	0.08450	0.10270	0.08180	0.08600	0.09010	0.08150	0.08330	0.08420	0.08640	0.08780	0.09090	0.07810	0.08740	0.07770
7 = D0 _18:35:11	6176	301	0.11490	0.10700	0.11340	0.13410	0.13420	0.13300	0.12050	0.11290	0.09320	0.10290	0.07880	0.09220	0.10700	0.10280	0.09490	0.11290	0.11700	0.11520	0.11450	0.11170	0.10200	0.08440	0.11290	0.10950	0.11780	0.08940	0.10070	0.11610	0.12060	0.12080	0.12950	0.12000	0.10540	0.10090	0.09990	0.12880	0.10270	0.09250	0.09510	0.09720	0.10340	0.09720	0.09030	0.08680	0.08900	0.07780	0.07780	0.08760	0.10010	0.08610	0.09410	0.10290	0.10860	0.10370	0.09720	0.09410	0.09310	0.08150	0.07880	0.09140	0.08510	0.08560	0.08990	0.08460	0.09000	0.09560	0.08890	0.08850	0.08660	0.08030	0.07870	0.07670	0.10450	0.08930	0.09490	0.10030	0.10070	0.09950	0.09330	0.08720	0.09060	0.07880	0.07900	0.08710	0.08010	0.08620	0.08920	0.08300	0.08810	0.09700	0.08590	0.08630	0.08470	0.07570	0.07790	0.07590
